000912f4	1	_ZN11AbyssEngine11BumpMapping4InitEPNS_6EngineE
000913cc	1	_ZN11AbyssEngine11BumpMapping11SetInActiveEv
000913f8	1	_ZN11AbyssEngine11BumpMapping14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
000914d0	1	_ZN11AbyssEngine11BumpMappingD0Ev
000914e0	1	_ZN11AbyssEngine10MaskShaderC1Ev
000914e0	1	_ZN11AbyssEngine10MaskShaderC2Ev
0009156c	1	_ZN11AbyssEngine10MaskShader4InitEPNS_6EngineE
00091630	1	_ZN11AbyssEngine10MaskShader11SetInActiveEv
0009165a	1	_ZN11AbyssEngine10MaskShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
0009177c	1	_ZN11AbyssEngine10MaskShaderD0Ev
0009178c	1	_ZN11AbyssEngine13SandboxShaderC1Ev
0009178c	1	_ZN11AbyssEngine13SandboxShaderC2Ev
00091818	1	_ZN11AbyssEngine13SandboxShader4InitEPNS_6EngineE
00091920	1	_ZN11AbyssEngine13SandboxShader11SetInActiveEv
0009194c	1	_ZN11AbyssEngine13SandboxShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
00091ad0	1	_ZN11AbyssEngine13SandboxShaderD0Ev
00091ae0	1	_ZN11AbyssEngine29VertexColorAlphaTextureShaderC1Ev
00091ae0	1	_ZN11AbyssEngine29VertexColorAlphaTextureShaderC2Ev
00091b6c	1	_ZN11AbyssEngine29VertexColorAlphaTextureShader4InitEPNS_6EngineE
00091c9c	1	_ZN11AbyssEngine29VertexColorAlphaTextureShader11SetInActiveEv
00091ce4	1	_ZN11AbyssEngine29VertexColorAlphaTextureShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
00091f28	1	_ZN11AbyssEngine29VertexColorAlphaTextureShaderD0Ev
00091f38	1	_ZN11AbyssEngine10GlowShaderC1Ev
00091f38	1	_ZN11AbyssEngine10GlowShaderC2Ev
00091fc4	1	_ZN11AbyssEngine10GlowShader4InitEPNS_6EngineE
00092050	1	_ZN11AbyssEngine10GlowShader11SetInActiveEv
00092070	1	_ZN11AbyssEngine10GlowShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
0009212a	1	_ZN11AbyssEngine10GlowShaderD0Ev
0009213c	1	_ZN11AbyssEngine11ColorMixAddC1Ev
0009213c	1	_ZN11AbyssEngine11ColorMixAddC2Ev
000921c8	1	_ZN11AbyssEngine11ColorMixAdd4InitEPNS_6EngineE
00092284	1	_ZN11AbyssEngine11ColorMixAdd11SetInActiveEv
000922a2	1	_ZN11AbyssEngine11ColorMixAdd14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
00092388	1	_ZN11AbyssEngine11ColorMixAddD0Ev
00092398	1	_ZN11AbyssEngine11PulseShaderC1Ev
00092398	1	_ZN11AbyssEngine11PulseShaderC2Ev
00092424	1	_ZN11AbyssEngine11PulseShader4InitEPNS_6EngineE
00092554	1	_ZN11AbyssEngine11PulseShader11SetInActiveEv
00092594	1	_ZN11AbyssEngine11PulseShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
000927d0	1	_ZN11AbyssEngine11PulseShaderD0Ev
000927e0	1	_ZN11AbyssEngine15SpecCubeMappingC1Ev
000927e0	1	_ZN11AbyssEngine15SpecCubeMappingC2Ev
0009286c	1	_ZN11AbyssEngine15SpecCubeMapping4InitEPNS_6EngineE
000929c0	1	_ZN11AbyssEngine15SpecCubeMapping11SetInActiveEv
000929e4	1	_ZN11AbyssEngine15SpecCubeMapping14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
00092b60	1	_ZN11AbyssEngine15SpecCubeMappingD0Ev
00092b70	1	_ZN9FModSoundC1Ev
00092b70	1	_ZN9FModSoundC2Ev
00092bd4	1	_ZN9FModSoundD1Ev
00092bd4	1	_ZN9FModSoundD2Ev
00092be6	1	_ZN9FModSound7releaseEv
00092c30	1	_ZN9FModSound4initEv
00092d7c	1	_ZN9FModSound8ERRCHECKE11FMOD_RESULT
00092d80	1	_ZN9FModSound16setAudioLanguageEi
00092da4	1	_ZN9FModSound18isHeadsetPluggedInEv
00092da8	1	_ZN9FModSound24tryToStopMusicForBGMusicEv
00092dac	1	_ZN9FModSound20stopAllSoundFXEventsEv
00092de0	1	_ZN9FModSound13freeAllEventsEv
00092ee4	1	_ZN9FModSound8getParamEPKci
00092f20	1	_ZN9FModSound13setParamValueEiif
00092f64	1	_ZN9FModSound13setParamValueEPKcif
00092fa8	1	_ZN9FModSound18setMusicParamValueEif
00092fb8	1	_ZN9FModSound9setVolumeEif
00092fd6	1	_ZN9FModSound14setSoundVolumeEif
00092ff0	1	_ZN9FModSound9updateAllEPN11AbyssEngine6AEMath6VectorES3_S3_S3_
000931e4	1	_ZN9FModSound9isPlayingEi
00093228	1	_ZN9FModSound15isChannelActiveEi
0009326c	1	_ZN9FModSound17IsCategoryEnabledEi
00093288	1	_ZN9FModSound14enableCategoryEib
000932f4	1	_ZN9FModSound4playEiPN11AbyssEngine6AEMath6VectorES3_f
00093524	1	_ZN9FModSound23playMusicFadeOutCurrentEi
00093550	1	_ZN9FModSound10fadeOutNowEv
00093568	1	_ZN9FModSound4stopEi
0009357c	1	_ZN9FModSound4stopEPN4FMOD5EventE
00093588	1	_ZN9FModSound23updateEvent3DAttributesEiPN11AbyssEngine6AEMath6VectorES3_b
000935a8	1	_ZN9FModSound23updateEvent3DAttributesEPN4FMOD5EventEiPN11AbyssEngine6AEMath6VectorES6_b
000937f0	1	_ZN9FModSound5pauseEPN4FMOD5EventE
0009384c	1	_ZN9FModSound6resumeEPN4FMOD5EventE
00093874	1	_ZN9FModSound13setParamValueEPN4FMOD5EventEif
000938b8	1	_ZN9FModSound12enableReverbEi
0009392c	1	_ZN9FModSound13disableReverbEv
00093988	1	_ZN9FModSound18getPlayingProgressEi
00093a14	1	_ZN9FModSound19getEventPauseLengthEi
00093a74	1	_ZN9FModSound12setDownPitchEb
00093ad8	1	_ZN9FModSound14promptMusicCueEi
00093ae8	1	_ZN9FModSound5pauseEi
00093b00	1	_ZN9FModSound6resumeEi
00093b18	1	_ZN9FModSound8pauseAllEv
00093b4c	1	_ZN9FModSound7stopAllEv
00093b80	1	_ZN9FModSound9resumeAllEv
00093bb4	1	_ZN9FModSound15pauseAllPlayingEv
00093bfc	1	_ZN9FModSound28pauseAllPlayingSoundFXEventsEv
00093c88	1	_Z9GetEnginev
00093c98	1	ExitFunction
00093cac	1	ndk23_getScreenshotFlag
00093cb0	1	ndk23_resetScreenshotFlag
00093cb4	1	ndk23_getExitFlag
00093cc4	1	loadAPK
00093d0c	1	loadAPKAndZip
00093d50	1	ndk23_setDisplayHeightAndWidth
00093d52	1	ndk23_getCurrentFiredStatus
00093d58	1	ndk23_Init
00093e80	1	ndk23_InitWithZip
00093fac	1	ndk23_resize
00093fec	1	ndk23_ndkDone
00094014	1	ndk23_handleTouchScreenEvent
00094018	1	ndk23_handleAcceleration
0009412c	1	ndk23_newrender
00094280	1	ndk_checkPlaytimeAndSpendOfferwallCredits
000942bc	1	ndk23_handleTouchPadEvent
00094358	1	ndk23_setRootDirectory
00094380	1	ndk23_setZipDirectory
000943a8	1	ndk23_setCountryCode
000943bc	1	ndk23_sendingPauseSignal
000943f0	1	ndk23_sendingResumeSignal
00094410	1	ndk_iapBoughtPremium
00094524	1	ndk_getDLC_1_BOUGHT
00094548	1	ndk_getDLC_2_BOUGHT
0009456c	1	ndk_getDLC_3_BOUGHT
00094590	1	ndk_getDLC_4_BOUGHT
000945b4	1	ndk_getDLC_5_BOUGHT
000945d8	1	ndk_iapBoughtConsumable
0009462c	1	setBaughtCredits
00094708	1	checkFirstCreditPackBoughtWriteAction
00094770	1	ndk_autosave
000947ac	1	ndk_getCurrentApplicationModule
000947d0	1	ndk_getLogoShown
000947e0	1	ndk_isInMainMenu
000947f0	1	pConstToNonConst
00094818	1	getStringUTFChars
00094828	1	releaseStringUTFChars
00094858	1	ndk_setNativeItemInformationList
00094e38	1	ndk_resetNativeItemInformationList
000950dc	1	_Z8AddTouchiiii
00095150	1	_Z13GetTouchCountv
00095160	1	_Z13RemoveTouchesv
00095170	1	_Z8GetTouchi
0009518c	1	_ZN10LODManagerC1Ev
0009518c	1	_ZN10LODManagerC2Ev
000951c0	1	_ZN5ArrayIP10AEGeometryEC2Ev
000951dc	1	_ZN10LODManagerD1Ev
000951dc	1	_ZN10LODManagerD2Ev
000951f6	1	_ZN5ArrayIP10AEGeometryED2Ev
0009520c	1	_ZN10LODManager9addObjectEP10AEGeometry
0009522a	1	_Z8ArrayAddIP10AEGeometryEvT_R5ArrayIS2_E
0009524e	1	_ZN10LODManager12removeObjectEP10AEGeometry
0009527e	1	_Z11ArrayRemoveIP10AEGeometryEvT_R5ArrayIS2_E
000952c4	1	_ZN10LODManager11forceUpdateEib
00095384	1	_ZN10LODManager6updateEi
0009539c	1	_ZN9GeneratorC1Ev
0009539c	1	_ZN9GeneratorC2Ev
0009539e	1	_ZN9GeneratorD1Ev
0009539e	1	_ZN9GeneratorD2Ev
000953a0	1	_ZN9Generator18computerTradeGoodsEP7Station
00095404	1	_ZN9Generator18isKaamoSpecialItemEi
00095428	1	_ZN9Generator14getItemBuyListEP7Station
00095b58	1	_ZN5ArrayIP4ItemEC2Ev
00095b74	1	_Z14ArraySetLengthIP4ItemEvjR5ArrayIT_E
00095ba8	1	_Z8ArrayAddIP4ItemEvT_R5ArrayIS2_E
00095bcc	1	_ZN9Generator14getShipBuyListEP7Station
00096490	1	_ZN5ArrayIP4ShipEC2Ev
000964ac	1	_Z8ArrayAddIP4ShipEvT_R5ArrayIS2_E
000964d0	1	_Z14ArraySetLengthIP4ShipEvjR5ArrayIT_E
00096504	1	_ZN9Generator11getLootListEii
000966f8	1	_Z14ArraySetLengthIiEvjR5ArrayIT_E
0009672c	1	_ZN9Generator20generateStationIndexEP5ArrayIP11SolarSystemEi
00096884	1	_ZN9Generator12createAgentsEP7Station
00096e3c	1	_ZN5ArrayIP5AgentEC2Ev
00096e58	1	_Z14ArraySetLengthIP5AgentEvjR5ArrayIT_E
00096e8c	1	_ZN9Generator11createAgentEP7Station
000971b8	1	_ZN9Generator13createMissionEP5AgentP5ArrayIP11SolarSystemE
00097984	1	_ZN6MTitleC1Ev
00097984	1	_ZN6MTitleC2Ev
00097998	1	_ZN6MTitleD1Ev
00097998	1	_ZN6MTitleD2Ev
000979bc	1	_ZN6MTitleD0Ev
000979cc	1	_ZN6MTitle12OnInitializeEv
00097a20	1	_ZN6MTitle12OnTouchBeginEii
00097a22	1	_ZN6MTitle11OnTouchMoveEii
00097a24	1	_ZN6MTitle10OnTouchEndEii
00097a2c	1	_ZN6MTitle9OnReleaseEv
00097a88	1	_ZN6MTitle10OnKeyPressExx
00097a8a	1	_ZN6MTitle8OnUpdateEv
00097a8c	1	_ZN6MTitle10OnRender2DEv
00097bc4	1	_ZN6MTitle10OnRender3DEv
00097bec	1	_ZN6MTitle12OnKeyReleaseExx
00097bee	1	_ZN11AbyssEngine18IApplicationModule12OnTouchBeginEiiPv
00097bf0	1	_ZN11AbyssEngine18IApplicationModule11OnTouchMoveEiiPv
00097bf2	1	_ZN11AbyssEngine18IApplicationModule10OnTouchEndEiiPv
00097bf4	1	_ZN11AbyssEngine18IApplicationModule9OnSuspendEv
00097bf6	1	_ZN11AbyssEngine18IApplicationModule8OnResumeEv
00097bf8	1	_ZN6MTitle17ShowLoadingScreenEv
00097bfc	1	_ZN9ObjectiveC1EiiP5Level
00097bfc	1	_ZN9ObjectiveC2EiiP5Level
00097c0e	1	_ZN9ObjectiveC1EiiiP5Level
00097c0e	1	_ZN9ObjectiveC2EiiiP5Level
00097c2a	1	_ZN9ObjectiveD1Ev
00097c2a	1	_ZN9ObjectiveD2Ev
00097c5c	1	_Z19ArrayReleaseClassesIP9ObjectiveEvR5ArrayIT_E
00097cac	1	_ZN5ArrayIP9ObjectiveED2Ev
00097cc2	1	_ZN9Objective12addObjectiveEPS_
00097cfe	1	_ZN5ArrayIP9ObjectiveEC2Ev
00097d1a	1	_Z8ArrayAddIP9ObjectiveEvT_R5ArrayIS2_E
00097d40	1	_ZN9Objective8achievedEi
000980b4	1	_ZN9Objective12getCalcValueEv
000980c0	1	_ZN9Objective19isSurvivalObjectiveEv
000980cc	1	_ZN9Objective15setAchievedTextEPN11AbyssEngine6StringE
000980fe	1	_ZN9Objective15getAchievedTextEv
00098104	1	_ZN11BoundingAABC1Efffffffff
00098104	1	_ZN11BoundingAABC2Efffffffff
00098198	1	_ZN11BoundingAABD1Ev
00098198	1	_ZN11BoundingAABD2Ev
0009819c	1	_ZN11BoundingAAB7collideEfff
000981d2	1	_ZN11BoundingAAB12outerCollideEfff
00098270	1	_ZN11BoundingAAB18getCollisionNormalERKN11AbyssEngine6AEMath6VectorE
0009827a	1	_ZN11BoundingAAB6updateEfff
00098280	1	_ZN11BoundingAAB25projectCollisionOnSurfaceERKN11AbyssEngine6AEMath6VectorE
000983e4	1	_ZN8CutSceneC1Ei
000983e4	1	_ZN8CutSceneC2Ei
00098420	1	_ZN8CutSceneD1Ev
00098420	1	_ZN8CutSceneD2Ev
000984c4	1	_Z19ArrayReleaseClassesIP10AEGeometryEvR5ArrayIT_E
00098514	1	_ZN8CutScene11resetCameraEv
00098628	1	_ZN8CutScene10initializeEv
00098a68	1	_ZN8CutScene14checkForTurretEv
00098e80	1	_ZN8CutScene13isInitializedEv
00098e86	1	_ZN8CutScene6updateEi
00098e8c	1	_ZN8CutScene7processEi
00099664	1	_ZN8CutScene6updateEv
00099668	1	_ZN8CutScene17replacePlayerShipEii
00099788	1	_Z19ArrayReleaseClassesIPN11AbyssEngine6AEMath6VectorEEvR5ArrayIT_E
000997d0	1	_ZN5ArrayIPN11AbyssEngine6AEMath6VectorEED2Ev
000997e6	1	_Z19ArrayReleaseClassesIP5ArrayIPN11AbyssEngine6AEMath6VectorEEEvRS0_IT_E
00099836	1	_ZN5ArrayIPS_IPN11AbyssEngine6AEMath6VectorEEED2Ev
0009984c	1	_ZN8CutScene8render2DEv
00099852	1	_ZN8CutScene8renderBGEv
0009985c	1	_ZN8CutScene8render3DEv
000998cc	1	_ZN9PlayerEgoC1EP6Player
000998cc	1	_ZN9PlayerEgoC2EP6Player
0009a0a4	1	_ZN9PlayerEgoD1Ev
0009a0a4	1	_ZN9PlayerEgoD2Ev
0009a1f6	1	_ZN11AbyssEngine15EaseInOutMatrixD2Ev
0009a20e	1	_Z19ArrayReleaseClassesIP10RepairBeamEvR5ArrayIT_E
0009a25e	1	_ZN5ArrayIP10RepairBeamED2Ev
0009a274	1	_ZN9PlayerEgo7setShipEii
0009a4cc	1	_ZN5ArrayIP10RepairBeamEC2Ev
0009a4e8	1	_Z8ArrayAddIP10RepairBeamEvT_R5ArrayIS2_E
0009a50c	1	_ZN9PlayerEgo17setExhaustVisibleEb
0009a550	1	_ZN9PlayerEgo15PlayEngineSoundEv
0009a5dc	1	_ZN9PlayerEgo16PauseEngineSoundEv
0009a5e2	1	_ZN9PlayerEgo17ResumeEngineSoundEv
0009a5ec	1	_ZN9PlayerEgo15StopEngineSoundEv
0009a684	1	_ZN9PlayerEgo22isDockedToDockingPointEv
0009a69e	1	_ZN9PlayerEgo13resetMovementEv
0009a6b2	1	_ZN9PlayerEgo11resetLastHPEv
0009a6c4	1	_ZN9PlayerEgo14startJumpDriveEv
0009a708	1	_ZN9PlayerEgo14toggleCloakingEv
0009a9b0	1	_ZN9PlayerEgo8hasCloakEv
0009a9bc	1	_ZN9PlayerEgo16hasVolatileGoodsEv
0009a9c4	1	_ZN9PlayerEgo16getVolatileForceEv
0009a9f8	1	_ZN9PlayerEgo20addNukeVolatileForceEf
0009aa10	1	_ZN9PlayerEgo14isInTurretModeEv
0009aa18	1	_ZN9PlayerEgo16setDockingCameraEv
0009ab90	1	_ZN9PlayerEgo13setTurretModeEb
0009add8	1	_ZN9PlayerEgo8isMiningEv
0009ade4	1	_ZN9PlayerEgo17isInRocketControlEv
0009adf0	1	_ZN9PlayerEgo12stopShootingEi
0009ae34	1	_ZN9PlayerEgo9stopBoostEv
0009ae80	1	_ZN9PlayerEgo16isBoostRefreshedEv
0009aea4	1	_ZN9PlayerEgo5boostEv
0009af00	1	_ZN9PlayerEgo13getBoostSpeedEv
0009af06	1	_ZN9PlayerEgo10forceBoostEv
0009af24	1	_ZN9PlayerEgo22getCurrentMiningAmountEv
0009af32	1	_ZN9PlayerEgo8boostingEv
0009af38	1	_ZN9PlayerEgo12readyToBoostEv
0009af48	1	_ZN9PlayerEgo18getBoostPercentageEv
0009afa0	1	_ZN9PlayerEgo12getBoostRateEv
0009afd0	1	_ZN9PlayerEgo12getCloakRateEv
0009b00e	1	_ZN9PlayerEgo18getDriveChargeRateEv
0009b03a	1	_ZN9PlayerEgo10driveReadyEv
0009b048	1	_ZN9PlayerEgo15isChargingDriveEv
0009b04e	1	_ZN9PlayerEgo18resetChargingDriveEv
0009b056	1	_ZN9PlayerEgo15isChargingCloakEv
0009b05c	1	_ZN9PlayerEgo17isRechargingCloakEv
0009b06a	1	_ZN9PlayerEgo20getCloakRechargeRateEv
0009b08c	1	_ZN9PlayerEgo13readyForCloakEv
0009b0aa	1	_ZN9PlayerEgo9isCloakedEv
0009b0b0	1	_ZN9PlayerEgo10setCollideEb
0009b0b8	1	_ZN9PlayerEgo8setLevelEP5Level
0009b150	1	_ZN9PlayerEgo8setRouteEP5Route
0009b156	1	_ZN9PlayerEgo8getRouteEv
0009b15c	1	_ZN9PlayerEgo11removeRouteEv
0009b178	1	_ZN9PlayerEgo14levelCollisionEv
0009b17c	1	_ZN9PlayerEgo6isDeadEv
0009b190	1	_ZN9PlayerEgo12getHitpointsEv
0009b198	1	_ZN9PlayerEgo5shootEii
0009b29c	1	_ZN9PlayerEgo13hasAutoTurretEv
0009b2a2	1	_ZN9PlayerEgo13setAutoTurretEb
0009b2b4	1	_ZN9PlayerEgo19autoTurretIsEnabledEv
0009b2bc	1	_ZN9PlayerEgo17setTurretPositionEN11AbyssEngine6AEMath6VectorE
0009b2ec	1	_ZN9PlayerEgo17getTurretPositionEv
0009b340	1	_ZN9PlayerEgo14checkForTurretEv
0009b778	1	_ZN9PlayerEgo6addGunEP3Guni
0009b78e	1	_ZN9PlayerEgo6addGunEP5ArrayIP3GunEi
0009b7a4	1	_ZN9PlayerEgo17getHullDamageRateEv
0009b7aa	1	_ZN9PlayerEgo19getShieldDamageRateEv
0009b7b0	1	_ZN9PlayerEgo30getCurrentSecondaryWeaponIndexEv
0009b7b8	1	_ZN9PlayerEgo30setCurrentSecondaryWeaponIndexEi
0009b7d0	1	_ZN9PlayerEgo11GetUpVectorEv
0009b7dc	1	_ZN9PlayerEgo12GetDirVectorEv
0009b7e8	1	_ZN9PlayerEgo11getPositionEv
0009b7f4	1	_ZN9PlayerEgo9setActiveEb
0009b7fa	1	_ZN9PlayerEgo21setComputerControlledEb
0009b800	1	_ZN9PlayerEgo9setFreezeEb
0009b808	1	_ZN9PlayerEgo12setAutoPilotEP8KIPlayer
0009b86c	1	_ZN9PlayerEgo9setThrustEf
0009b872	1	_ZN9PlayerEgo18getAutoPilotTargetEv
0009b878	1	_ZN9PlayerEgo13goingToPlanetEv
0009b8a4	1	_ZN9PlayerEgo11isAutoPilotEv
0009b8aa	1	_ZN9PlayerEgo13goingToStreamEv
0009b8c8	1	_ZN9PlayerEgo14goingToStationEv
0009b8f6	1	_ZN9PlayerEgo15goingToWaypointEv
0009b8fc	1	_ZN9PlayerEgo15goingToWormholeEv
0009b91c	1	_ZN9PlayerEgo11setPositionEfff
0009b948	1	_ZN9PlayerEgo11setPositionEN11AbyssEngine6AEMath6VectorE
0009b94c	1	_ZN9PlayerEgo12isInWormholeEv
0009b96c	1	_ZN9PlayerEgo16handleTurretViewEi
0009bbf8	1	_ZN9PlayerEgo4rollEi
0009bdf0	1	_ZN9PlayerEgo10handleShipEi
0009c170	1	_ZN9PlayerEgo21getCloakingPercentageEv
0009c1f8	1	_ZN9PlayerEgo14updateManeuverEv
0009c6d4	1	_ZN9PlayerEgo14moveToPositionEN11AbyssEngine6AEMath6VectorEbf
0009ca78	1	_ZN9PlayerEgo16handleAutoTurretEi
0009ce38	1	_ZN9PlayerEgo6updateEiP5RadarP3HudP5RadioP11LevelScriptibi
0009f0cc	1	_ZN9PlayerEgo13calcCollisionEP5ArrayIP8KIPlayerE
0009f494	1	_ZN9PlayerEgo17isDockingToPlanetEv
0009f49a	1	_ZN9PlayerEgo17isDockingToStreamEv
0009f4a0	1	_ZN9PlayerEgo14dockToAsteroidEP8KIPlayerP5Radar
0009f570	1	_ZN9PlayerEgo16approachAsteroidEP3HudiP5Radar
0009f9f4	1	_ZN9PlayerEgo18dockToDockingPointEP8KIPlayerP5Radar
0009fcb8	1	_ZN9PlayerEgo20approachDockingPointEP3HudiP5Radar
000a069c	1	_ZN9PlayerEgo23isDockingToDockingPointEv
000a06b2	1	_ZN9PlayerEgo20isLandingOrTakingOffEv
000a06ce	1	_ZN16ParticleSettingsUt_aSERKS0_
000a06ec	1	_ZN9PlayerEgo9hitCameraEv
000a0704	1	_ZN9PlayerEgo5rightEif
000a094c	1	_ZN9PlayerEgo4leftEif
000a0b90	1	_ZN9PlayerEgo4downEif
000a0dfc	1	_ZN9PlayerEgo2upEif
000a106c	1	_ZN9PlayerEgo25tryToStartEmergencySystemEv
000a10f8	1	_ZN9PlayerEgo21emergencySystemActiveEv
000a1106	1	_ZN9PlayerEgo19collidesWithStationEv
000a110c	1	_ZN9PlayerEgo9isHackingEv
000a1118	1	_ZN9PlayerEgo10hackingWonEv
000a1126	1	_ZN9PlayerEgo17deleteHackingGameEv
000a1142	1	_ZN9PlayerEgo23getHackingGameDockIndexEv
000a1152	1	_ZN9PlayerEgo20isInDockingProcedureEv
000a1168	1	_ZN9PlayerEgo12turnVerticalEif
000a1194	1	_ZN9PlayerEgo14turnHorizontalEif
000a11ae	1	_ZN9PlayerEgo16getRocketBankingEv
000a11b4	1	_ZN9PlayerEgo6strafeEib
000a128c	1	_ZN9PlayerEgo16hackingRotateRCWEv
000a12b8	1	_ZN9PlayerEgo16hackingRotateLCWEv
000a12e4	1	_ZN9PlayerEgo14hackingShuffleEv
000a12f2	1	_ZN9PlayerEgo14alignToHorizonEv
000a12fc	1	_ZN9PlayerEgo6rotateEfff
000a137c	1	_ZN9PlayerEgo11setRotationEfff
000a13e0	1	_ZN9PlayerEgo7explodeEv
000a14a4	1	_ZN9PlayerEgo6reviveEv
000a1598	1	_ZN9PlayerEgo18startSmokeEmissionEv
000a15c6	1	_ZN9PlayerEgo12endExplosionEv
000a15d4	1	_ZN9PlayerEgo14explosionEndedEv
000a15ee	1	_ZN9PlayerEgo22aboutToReachAutoTargetEv
000a15f4	1	_ZN9PlayerEgo13resetGunDelayEv
000a15fc	1	_ZN9PlayerEgo14refillGunDelayEv
000a1604	1	_ZN9PlayerEgo18isDockedToAsteroidEv
000a161e	1	_ZN9PlayerEgo19isDockingToAsteroidEv
000a1634	1	_ZN9PlayerEgo21isDockedToMiningPlantEv
000a167c	1	_ZN9PlayerEgo16isDockedToStreamEv
000a1684	1	_ZN9PlayerEgo12dockToPlanetEv
000a16f4	1	_ZN9PlayerEgo14stopPlanetDockEv
000a1720	1	_ZN9PlayerEgo16isDockedToPlanetEv
000a1732	1	_ZN9PlayerEgo12dockToStreamEb
000a1772	1	_ZN9PlayerEgo25shouldSwitchToStandardCamEv
000a1788	1	_ZN9PlayerEgo25shouldSwitchToFreeLookCamEv
000a179e	1	_ZN9PlayerEgo15setDockingStateEi
000a17b4	1	_ZN9PlayerEgo10stopMiningEv
000a19c0	1	_ZN9PlayerEgo14lostMiningGameEv
000a19c6	1	_ZN9PlayerEgo16setRocketControlEP3GunP10AEGeometry
000a1a18	1	_ZN9PlayerEgo13killLiberatorEv
000a1abc	1	_ZN9PlayerEgo12initManeuverEi
000a1b78	1	_ZN9PlayerEgo6renderEb
000a1c56	1	_ZN9PlayerEgo32hideShipForFirstPersonCameraViewEb
000a1c88	1	_ZN9PlayerEgo10setVisibleEb
000a1c98	1	_ZN9PlayerEgo4drawEb
000a1f04	1	_ZN9PlayerEgo12drawThrottleEv
000a20f4	1	_ZN9PlayerEgo15throttleChangedEv
000a212e	1	_ZN9PlayerEgo11getHandlingEv
000a2134	1	_ZN9PlayerEgo5shakeEi
000a21e0	1	_ZN9PlayerEgo6getHUDEv
000a21e6	1	_ZN9PlayerEgo16isInFreeLookModeEv
000a21ec	1	_ZN9PlayerEgo15setFreeLookModeEb
000a21f2	1	_ZN9PlayerEgo21setTargetFollowCameraEP18TargetFollowCamera
000a2202	1	_ZN9PlayerEgo21getTargetFollowCameraEv
000a2208	1	_ZN9PlayerEgo19pitchAllPrimaryGunsEf
000a220e	1	_ZN9PlayerEgo8setSpeedEf
000a2214	1	_ZN9PlayerEgo12changeThrustEf
000a2274	1	_ZN9PlayerEgo9getThrustEv
000a227a	1	_ZN9PlayerEgo8getSpeedEv
000a2280	1	_ZN9PlayerEgo18getDockTotalAmountEv
000a2286	1	_ZN9PlayerEgo23getDockTransferedAmountEv
000a228c	1	_ZN11TouchSliderC1Eiiif
000a228c	1	_ZN11TouchSliderC2Eiiif
000a232c	1	_ZN11TouchSlider11setPositionEii
000a2370	1	_ZN11TouchSliderD1Ev
000a2370	1	_ZN11TouchSliderD2Ev
000a2372	1	_ZN11TouchSlider8getWidthEv
000a2378	1	_ZN11TouchSlider4drawEv
000a23c0	1	_ZN11TouchSlider8getValueEv
000a23ee	1	_ZN11TouchSlider8setValueEf
000a2422	1	_ZN11TouchSlider13setFixedScaleEi
000a2426	1	_ZN11TouchSlider18setHalfTransparentEb
000a242c	1	_ZN11TouchSlider12OnTouchBeginEii
000a2448	1	_ZN11TouchSlider13touchedInsideEii
000a2494	1	_ZN11TouchSlider11OnTouchMoveEii
000a24dc	1	_ZN11TouchSlider10OnTouchEndEii
000a2570	1	_ZN6PlayerC1Eiiiii
000a2570	1	_ZN6PlayerC2Eiiiii
000a2730	1	_ZN6Player16updateDamageRateEv
000a27b8	1	_ZN5ArrayIPS_IP3GunEEC2Ev
000a27d4	1	_Z14ArraySetLengthIP5ArrayIP3GunEEvjRS0_IT_E
000a2808	1	_ZN5ArrayIP3GunEC2Ev
000a2824	1	_Z14ArraySetLengthIP3GunEvjR5ArrayIT_E
000a2858	1	_ZN6Player11getPositionEv
000a2864	1	_ZN6PlayerD1Ev
000a2864	1	_ZN6PlayerD2Ev
000a28e4	1	_Z19ArrayReleaseClassesIP3GunEvR5ArrayIT_E
000a2934	1	_ZN5ArrayIP3GunED2Ev
000a294a	1	_Z19ArrayReleaseClassesIP5ArrayIP3GunEEvRS0_IT_E
000a299a	1	_ZN5ArrayIPS_IP3GunEED2Ev
000a29b0	1	_ZN5ArrayIP6PlayerED2Ev
000a29c6	1	_ZN6Player18setShootingEnabledEb
000a29cc	1	_ZN6Player10isAsteroidEv
000a29e2	1	_ZN6Player10isGasCloudEv
000a29f8	1	_ZN6Player14setNeverAttackEb
000a29fe	1	_ZN6Player15doesNeverAttackEv
000a2a04	1	_ZN6Player14setAlwaysEnemyEb
000a2a14	1	_ZN6Player15setAlwaysFriendEb
000a2a28	1	_ZN6Player14isAlwaysFriendEv
000a2a2e	1	_ZN6Player13isAlwaysEnemyEv
000a2a34	1	_ZN6Player10setEmpDataEii
000a2a56	1	_ZN6Player17setPlayShootSoundEbi
000a2a60	1	_ZN6Player9setRadiusEi
000a2a64	1	_ZN6Player11setKIPlayerEP8KIPlayer
000a2a6a	1	_ZN6Player11getKIPlayerEv
000a2a70	1	_ZN6Player5resetEv
000a2acc	1	_ZN6Player10setEnemiesEP5ArrayIPS_E
