0008ed8a	_ZN11AbyssEngine14GenericShader114UpdateMeshDataEPNS_4MeshEPNS_6EngineE
0008eee2	_ZN11AbyssEngine14GenericShader1D0Ev
0008eef4	_ZN11AbyssEngine12PostBWShaderC1Ev
0008eef4	_ZN11AbyssEngine12PostBWShaderC2Ev
0008ef80	_ZN11AbyssEngine12PostBWShaderD1Ev
0008ef80	_ZN11AbyssEngine12PostBWShaderD2Ev
0008ef94	_ZN11AbyssEngine12PostBWShaderD0Ev
0008efa4	_ZN11AbyssEngine12PostBWShader4InitEPNS_6EngineE
0008f018	_ZN11AbyssEngine12PostBWShader11SetInActiveEv
0008f030	_ZN11AbyssEngine12PostBWShader12RenderEffectEPNS_12FBOContainerEPNS_6EngineE
0008f23c	_ZN11AbyssEngine12PostBWShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
0008f2d4	_ZN11AbyssEngine9DNSShaderC1Ev
0008f2d4	_ZN11AbyssEngine9DNSShaderC2Ev
0008f360	_ZN11AbyssEngine9DNSShader4InitEPNS_6EngineE
0008f4c4	_ZN11AbyssEngine9DNSShader11SetInActiveEv
0008f504	_ZN11AbyssEngine9DNSShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
0008f750	_ZN11AbyssEngine9DNSShaderD0Ev
0008f760	_ZN11AbyssEngine17BumpShaderRefractC1Ev
0008f760	_ZN11AbyssEngine17BumpShaderRefractC2Ev
0008f7ec	_ZN11AbyssEngine17BumpShaderRefract4InitEPNS_6EngineE
0008f910	_ZN11AbyssEngine17BumpShaderRefract11SetInActiveEv
0008f93a	_ZN11AbyssEngine17BumpShaderRefract14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
0008fac2	_ZN11AbyssEngine17BumpShaderRefractD0Ev
0008fad4	_ZN11AbyssEngine17BumpRimCubeShaderC1Ev
0008fad4	_ZN11AbyssEngine17BumpRimCubeShaderC2Ev
0008fb60	_ZN11AbyssEngine17BumpRimCubeShader4InitEPNS_6EngineE
0008fdcc	_ZN11AbyssEngine17BumpRimCubeShader11SetInActiveEv
0008fe0c	_ZN11AbyssEngine17BumpRimCubeShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
00090160	_ZN11AbyssEngine17BumpRimCubeShaderD0Ev
00090170	_ZN11AbyssEngine17VertexColorShaderC1Ev
00090170	_ZN11AbyssEngine17VertexColorShaderC2Ev
000901fc	_ZN11AbyssEngine17VertexColorShader4InitEPNS_6EngineE
0009032c	_ZN11AbyssEngine17VertexColorShader11SetInActiveEv
00090374	_ZN11AbyssEngine17VertexColorShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
000905b8	_ZN11AbyssEngine17VertexColorShaderD0Ev
000905c8	_ZN11AbyssEngine11NoTexShaderC1Ev
000905c8	_ZN11AbyssEngine11NoTexShaderC2Ev
00090654	_ZN11AbyssEngine11NoTexShader4InitEPNS_6EngineE
000906b0	_ZN11AbyssEngine11NoTexShader11SetInActiveEv
000906b6	_ZN11AbyssEngine11NoTexShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
0009073a	_ZN11AbyssEngine11NoTexShaderD0Ev
0009074c	_ZN11AbyssEngine11CubeMappingC1Ev
0009074c	_ZN11AbyssEngine11CubeMappingC2Ev
000907d8	_ZN11AbyssEngine11CubeMapping4InitEPNS_6EngineE
00090910	_ZN11AbyssEngine11CubeMapping11SetInActiveEv
00090934	_ZN11AbyssEngine11CubeMapping14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
00090ab0	_ZN11AbyssEngine11CubeMappingD0Ev
00090ac0	_ZN11AbyssEngine17CubeNormalMappingC1Ev
00090ac0	_ZN11AbyssEngine17CubeNormalMappingC2Ev
00090b4c	_ZN11AbyssEngine17CubeNormalMapping4InitEPNS_6EngineE
00090cc4	_ZN11AbyssEngine17CubeNormalMapping11SetInActiveEv
00090cf0	_ZN11AbyssEngine17CubeNormalMapping14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
00090ed8	_ZN11AbyssEngine17CubeNormalMappingD0Ev
00090ee8	_ZN11AbyssEngine13TextureShaderC1Ev
00090ee8	_ZN11AbyssEngine13TextureShaderC2Ev
00090f74	_ZN11AbyssEngine13TextureShader9UseShaderEb
00090f94	_ZN11AbyssEngine13TextureShader23ConnectShaderComponentsEji
00091084	_ZN11AbyssEngine13TextureShader4InitEPNS_6EngineE
000910cc	_ZN11AbyssEngine13TextureShader11SetInActiveEv
000910f8	_ZN11AbyssEngine13TextureShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
00091258	_ZN11AbyssEngine13TextureShaderD0Ev
00091268	_ZN11AbyssEngine11BumpMappingC1Ev
00091268	_ZN11AbyssEngine11BumpMappingC2Ev
000912f4	_ZN11AbyssEngine11BumpMapping4InitEPNS_6EngineE
000913cc	_ZN11AbyssEngine11BumpMapping11SetInActiveEv
000913f8	_ZN11AbyssEngine11BumpMapping14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
000914d0	_ZN11AbyssEngine11BumpMappingD0Ev
000914e0	_ZN11AbyssEngine10MaskShaderC1Ev
000914e0	_ZN11AbyssEngine10MaskShaderC2Ev
0009156c	_ZN11AbyssEngine10MaskShader4InitEPNS_6EngineE
00091630	_ZN11AbyssEngine10MaskShader11SetInActiveEv
0009165a	_ZN11AbyssEngine10MaskShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
0009177c	_ZN11AbyssEngine10MaskShaderD0Ev
0009178c	_ZN11AbyssEngine13SandboxShaderC1Ev
0009178c	_ZN11AbyssEngine13SandboxShaderC2Ev
00091818	_ZN11AbyssEngine13SandboxShader4InitEPNS_6EngineE
00091920	_ZN11AbyssEngine13SandboxShader11SetInActiveEv
0009194c	_ZN11AbyssEngine13SandboxShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
00091ad0	_ZN11AbyssEngine13SandboxShaderD0Ev
00091ae0	_ZN11AbyssEngine29VertexColorAlphaTextureShaderC1Ev
00091ae0	_ZN11AbyssEngine29VertexColorAlphaTextureShaderC2Ev
00091b6c	_ZN11AbyssEngine29VertexColorAlphaTextureShader4InitEPNS_6EngineE
00091c9c	_ZN11AbyssEngine29VertexColorAlphaTextureShader11SetInActiveEv
00091ce4	_ZN11AbyssEngine29VertexColorAlphaTextureShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
00091f28	_ZN11AbyssEngine29VertexColorAlphaTextureShaderD0Ev
00091f38	_ZN11AbyssEngine10GlowShaderC1Ev
00091f38	_ZN11AbyssEngine10GlowShaderC2Ev
00091fc4	_ZN11AbyssEngine10GlowShader4InitEPNS_6EngineE
00092050	_ZN11AbyssEngine10GlowShader11SetInActiveEv
00092070	_ZN11AbyssEngine10GlowShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
0009212a	_ZN11AbyssEngine10GlowShaderD0Ev
0009213c	_ZN11AbyssEngine11ColorMixAddC1Ev
0009213c	_ZN11AbyssEngine11ColorMixAddC2Ev
000921c8	_ZN11AbyssEngine11ColorMixAdd4InitEPNS_6EngineE
00092284	_ZN11AbyssEngine11ColorMixAdd11SetInActiveEv
000922a2	_ZN11AbyssEngine11ColorMixAdd14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
00092388	_ZN11AbyssEngine11ColorMixAddD0Ev
00092398	_ZN11AbyssEngine11PulseShaderC1Ev
00092398	_ZN11AbyssEngine11PulseShaderC2Ev
00092424	_ZN11AbyssEngine11PulseShader4InitEPNS_6EngineE
00092554	_ZN11AbyssEngine11PulseShader11SetInActiveEv
00092594	_ZN11AbyssEngine11PulseShader14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
000927d0	_ZN11AbyssEngine11PulseShaderD0Ev
000927e0	_ZN11AbyssEngine15SpecCubeMappingC1Ev
000927e0	_ZN11AbyssEngine15SpecCubeMappingC2Ev
0009286c	_ZN11AbyssEngine15SpecCubeMapping4InitEPNS_6EngineE
000929c0	_ZN11AbyssEngine15SpecCubeMapping11SetInActiveEv
000929e4	_ZN11AbyssEngine15SpecCubeMapping14UpdateMeshDataEPNS_4MeshEPNS_6EngineE
00092b60	_ZN11AbyssEngine15SpecCubeMappingD0Ev
00092b70	_ZN9FModSoundC1Ev
00092b70	_ZN9FModSoundC2Ev
00092bd4	_ZN9FModSoundD1Ev
00092bd4	_ZN9FModSoundD2Ev
00092be6	_ZN9FModSound7releaseEv
00092c30	_ZN9FModSound4initEv
00092d7c	_ZN9FModSound8ERRCHECKE11FMOD_RESULT
00092d80	_ZN9FModSound16setAudioLanguageEi
00092da4	_ZN9FModSound18isHeadsetPluggedInEv
00092da8	_ZN9FModSound24tryToStopMusicForBGMusicEv
00092dac	_ZN9FModSound20stopAllSoundFXEventsEv
00092de0	_ZN9FModSound13freeAllEventsEv
00092ee4	_ZN9FModSound8getParamEPKci
00092f20	_ZN9FModSound13setParamValueEiif
00092f64	_ZN9FModSound13setParamValueEPKcif
00092fa8	_ZN9FModSound18setMusicParamValueEif
00092fb8	_ZN9FModSound9setVolumeEif
00092fd6	_ZN9FModSound14setSoundVolumeEif
00092ff0	_ZN9FModSound9updateAllEPN11AbyssEngine6AEMath6VectorES3_S3_S3_
000931e4	_ZN9FModSound9isPlayingEi
00093228	_ZN9FModSound15isChannelActiveEi
0009326c	_ZN9FModSound17IsCategoryEnabledEi
00093288	_ZN9FModSound14enableCategoryEib
000932f4	_ZN9FModSound4playEiPN11AbyssEngine6AEMath6VectorES3_f
00093524	_ZN9FModSound23playMusicFadeOutCurrentEi
00093550	_ZN9FModSound10fadeOutNowEv
00093568	_ZN9FModSound4stopEi
0009357c	_ZN9FModSound4stopEPN4FMOD5EventE
00093588	_ZN9FModSound23updateEvent3DAttributesEiPN11AbyssEngine6AEMath6VectorES3_b
000935a8	_ZN9FModSound23updateEvent3DAttributesEPN4FMOD5EventEiPN11AbyssEngine6AEMath6VectorES6_b
000937f0	_ZN9FModSound5pauseEPN4FMOD5EventE
0009384c	_ZN9FModSound6resumeEPN4FMOD5EventE
00093874	_ZN9FModSound13setParamValueEPN4FMOD5EventEif
000938b8	_ZN9FModSound12enableReverbEi
0009392c	_ZN9FModSound13disableReverbEv
00093988	_ZN9FModSound18getPlayingProgressEi
00093a14	_ZN9FModSound19getEventPauseLengthEi
00093a74	_ZN9FModSound12setDownPitchEb
00093ad8	_ZN9FModSound14promptMusicCueEi
00093ae8	_ZN9FModSound5pauseEi
00093b00	_ZN9FModSound6resumeEi
00093b18	_ZN9FModSound8pauseAllEv
00093b4c	_ZN9FModSound7stopAllEv
00093b80	_ZN9FModSound9resumeAllEv
00093bb4	_ZN9FModSound15pauseAllPlayingEv
00093bfc	_ZN9FModSound28pauseAllPlayingSoundFXEventsEv
00093c88	_Z9GetEnginev
00093c98	ExitFunction
00093cac	ndk23_getScreenshotFlag
00093cb0	ndk23_resetScreenshotFlag
00093cb4	ndk23_getExitFlag
00093cc4	loadAPK
00093d0c	loadAPKAndZip
00093d50	ndk23_setDisplayHeightAndWidth
00093d52	ndk23_getCurrentFiredStatus
00093d58	ndk23_Init
00093e80	ndk23_InitWithZip
00093fac	ndk23_resize
00093fec	ndk23_ndkDone
00094014	ndk23_handleTouchScreenEvent
00094018	ndk23_handleAcceleration
0009412c	ndk23_newrender
00094280	ndk_checkPlaytimeAndSpendOfferwallCredits
000942bc	ndk23_handleTouchPadEvent
00094358	ndk23_setRootDirectory
00094380	ndk23_setZipDirectory
000943a8	ndk23_setCountryCode
000943bc	ndk23_sendingPauseSignal
000943f0	ndk23_sendingResumeSignal
00094410	ndk_iapBoughtPremium
00094524	ndk_getDLC_1_BOUGHT
00094548	ndk_getDLC_2_BOUGHT
0009456c	ndk_getDLC_3_BOUGHT
00094590	ndk_getDLC_4_BOUGHT
000945b4	ndk_getDLC_5_BOUGHT
000945d8	ndk_iapBoughtConsumable
0009462c	setBaughtCredits
00094708	checkFirstCreditPackBoughtWriteAction
00094770	ndk_autosave
000947ac	ndk_getCurrentApplicationModule
000947d0	ndk_getLogoShown
000947e0	ndk_isInMainMenu
000947f0	pConstToNonConst
00094818	getStringUTFChars
00094828	releaseStringUTFChars
00094858	ndk_setNativeItemInformationList
00094e38	ndk_resetNativeItemInformationList
000950dc	_Z8AddTouchiiii
00095150	_Z13GetTouchCountv
00095160	_Z13RemoveTouchesv
00095170	_Z8GetTouchi
0009518c	_ZN10LODManagerC1Ev
0009518c	_ZN10LODManagerC2Ev
000951c0	_ZN5ArrayIP10AEGeometryEC2Ev
000951dc	_ZN10LODManagerD1Ev
000951dc	_ZN10LODManagerD2Ev
000951f6	_ZN5ArrayIP10AEGeometryED2Ev
0009520c	_ZN10LODManager9addObjectEP10AEGeometry
0009522a	_Z8ArrayAddIP10AEGeometryEvT_R5ArrayIS2_E
0009524e	_ZN10LODManager12removeObjectEP10AEGeometry
0009527e	_Z11ArrayRemoveIP10AEGeometryEvT_R5ArrayIS2_E
000952c4	_ZN10LODManager11forceUpdateEib
00095384	_ZN10LODManager6updateEi
0009539c	_ZN9GeneratorC1Ev
0009539c	_ZN9GeneratorC2Ev
0009539e	_ZN9GeneratorD1Ev
0009539e	_ZN9GeneratorD2Ev
000953a0	_ZN9Generator18computerTradeGoodsEP7Station
00095404	_ZN9Generator18isKaamoSpecialItemEi
00095428	_ZN9Generator14getItemBuyListEP7Station
00095b58	_ZN5ArrayIP4ItemEC2Ev
00095b74	_Z14ArraySetLengthIP4ItemEvjR5ArrayIT_E
00095ba8	_Z8ArrayAddIP4ItemEvT_R5ArrayIS2_E
00095bcc	_ZN9Generator14getShipBuyListEP7Station
00096490	_ZN5ArrayIP4ShipEC2Ev
000964ac	_Z8ArrayAddIP4ShipEvT_R5ArrayIS2_E
000964d0	_Z14ArraySetLengthIP4ShipEvjR5ArrayIT_E
00096504	_ZN9Generator11getLootListEii
000966f8	_Z14ArraySetLengthIiEvjR5ArrayIT_E
0009672c	_ZN9Generator20generateStationIndexEP5ArrayIP11SolarSystemEi
00096884	_ZN9Generator12createAgentsEP7Station
00096e3c	_ZN5ArrayIP5AgentEC2Ev
00096e58	_Z14ArraySetLengthIP5AgentEvjR5ArrayIT_E
00096e8c	_ZN9Generator11createAgentEP7Station
000971b8	_ZN9Generator13createMissionEP5AgentP5ArrayIP11SolarSystemE
00097984	_ZN6MTitleC1Ev
00097984	_ZN6MTitleC2Ev
00097998	_ZN6MTitleD1Ev
00097998	_ZN6MTitleD2Ev
000979bc	_ZN6MTitleD0Ev
000979cc	_ZN6MTitle12OnInitializeEv
00097a20	_ZN6MTitle12OnTouchBeginEii
00097a22	_ZN6MTitle11OnTouchMoveEii
00097a24	_ZN6MTitle10OnTouchEndEii
00097a2c	_ZN6MTitle9OnReleaseEv
00097a88	_ZN6MTitle10OnKeyPressExx
00097a8a	_ZN6MTitle8OnUpdateEv
00097a8c	_ZN6MTitle10OnRender2DEv
00097bc4	_ZN6MTitle10OnRender3DEv
00097bec	_ZN6MTitle12OnKeyReleaseExx
00097bee	_ZN11AbyssEngine18IApplicationModule12OnTouchBeginEiiPv
00097bf0	_ZN11AbyssEngine18IApplicationModule11OnTouchMoveEiiPv
00097bf2	_ZN11AbyssEngine18IApplicationModule10OnTouchEndEiiPv
00097bf4	_ZN11AbyssEngine18IApplicationModule9OnSuspendEv
00097bf6	_ZN11AbyssEngine18IApplicationModule8OnResumeEv
00097bf8	_ZN6MTitle17ShowLoadingScreenEv
00097bfc	_ZN9ObjectiveC1EiiP5Level
00097bfc	_ZN9ObjectiveC2EiiP5Level
00097c0e	_ZN9ObjectiveC1EiiiP5Level
00097c0e	_ZN9ObjectiveC2EiiiP5Level
00097c2a	_ZN9ObjectiveD1Ev
00097c2a	_ZN9ObjectiveD2Ev
00097c5c	_Z19ArrayReleaseClassesIP9ObjectiveEvR5ArrayIT_E
00097cac	_ZN5ArrayIP9ObjectiveED2Ev
00097cc2	_ZN9Objective12addObjectiveEPS_
00097cfe	_ZN5ArrayIP9ObjectiveEC2Ev
00097d1a	_Z8ArrayAddIP9ObjectiveEvT_R5ArrayIS2_E
00097d40	_ZN9Objective8achievedEi
000980b4	_ZN9Objective12getCalcValueEv
000980c0	_ZN9Objective19isSurvivalObjectiveEv
000980cc	_ZN9Objective15setAchievedTextEPN11AbyssEngine6StringE
000980fe	_ZN9Objective15getAchievedTextEv
00098104	_ZN11BoundingAABC1Efffffffff
00098104	_ZN11BoundingAABC2Efffffffff
00098198	_ZN11BoundingAABD1Ev
00098198	_ZN11BoundingAABD2Ev
0009819c	_ZN11BoundingAAB7collideEfff
000981d2	_ZN11BoundingAAB12outerCollideEfff
00098270	_ZN11BoundingAAB18getCollisionNormalERKN11AbyssEngine6AEMath6VectorE
0009827a	_ZN11BoundingAAB6updateEfff
00098280	_ZN11BoundingAAB25projectCollisionOnSurfaceERKN11AbyssEngine6AEMath6VectorE
000983e4	_ZN8CutSceneC1Ei
000983e4	_ZN8CutSceneC2Ei
00098420	_ZN8CutSceneD1Ev
00098420	_ZN8CutSceneD2Ev
000984c4	_Z19ArrayReleaseClassesIP10AEGeometryEvR5ArrayIT_E
00098514	_ZN8CutScene11resetCameraEv
00098628	_ZN8CutScene10initializeEv
00098a68	_ZN8CutScene14checkForTurretEv
00098e80	_ZN8CutScene13isInitializedEv
00098e86	_ZN8CutScene6updateEi
00098e8c	_ZN8CutScene7processEi
00099664	_ZN8CutScene6updateEv
00099668	_ZN8CutScene17replacePlayerShipEii
00099788	_Z19ArrayReleaseClassesIPN11AbyssEngine6AEMath6VectorEEvR5ArrayIT_E
000997d0	_ZN5ArrayIPN11AbyssEngine6AEMath6VectorEED2Ev
000997e6	_Z19ArrayReleaseClassesIP5ArrayIPN11AbyssEngine6AEMath6VectorEEEvRS0_IT_E
00099836	_ZN5ArrayIPS_IPN11AbyssEngine6AEMath6VectorEEED2Ev
0009984c	_ZN8CutScene8render2DEv
00099852	_ZN8CutScene8renderBGEv
0009985c	_ZN8CutScene8render3DEv
000998cc	_ZN9PlayerEgoC1EP6Player
000998cc	_ZN9PlayerEgoC2EP6Player
0009a0a4	_ZN9PlayerEgoD1Ev
0009a0a4	_ZN9PlayerEgoD2Ev
0009a1f6	_ZN11AbyssEngine15EaseInOutMatrixD2Ev
0009a20e	_Z19ArrayReleaseClassesIP10RepairBeamEvR5ArrayIT_E
0009a25e	_ZN5ArrayIP10RepairBeamED2Ev
0009a274	_ZN9PlayerEgo7setShipEii
0009a4cc	_ZN5ArrayIP10RepairBeamEC2Ev
0009a4e8	_Z8ArrayAddIP10RepairBeamEvT_R5ArrayIS2_E
0009a50c	_ZN9PlayerEgo17setExhaustVisibleEb
0009a550	_ZN9PlayerEgo15PlayEngineSoundEv
0009a5dc	_ZN9PlayerEgo16PauseEngineSoundEv
0009a5e2	_ZN9PlayerEgo17ResumeEngineSoundEv
0009a5ec	_ZN9PlayerEgo15StopEngineSoundEv
0009a684	_ZN9PlayerEgo22isDockedToDockingPointEv
0009a69e	_ZN9PlayerEgo13resetMovementEv
0009a6b2	_ZN9PlayerEgo11resetLastHPEv
0009a6c4	_ZN9PlayerEgo14startJumpDriveEv
0009a708	_ZN9PlayerEgo14toggleCloakingEv
0009a9b0	_ZN9PlayerEgo8hasCloakEv
0009a9bc	_ZN9PlayerEgo16hasVolatileGoodsEv
0009a9c4	_ZN9PlayerEgo16getVolatileForceEv
0009a9f8	_ZN9PlayerEgo20addNukeVolatileForceEf
0009aa10	_ZN9PlayerEgo14isInTurretModeEv
0009aa18	_ZN9PlayerEgo16setDockingCameraEv
0009ab90	_ZN9PlayerEgo13setTurretModeEb
0009add8	_ZN9PlayerEgo8isMiningEv
0009ade4	_ZN9PlayerEgo17isInRocketControlEv
0009adf0	_ZN9PlayerEgo12stopShootingEi
0009ae34	_ZN9PlayerEgo9stopBoostEv
0009ae80	_ZN9PlayerEgo16isBoostRefreshedEv
0009aea4	_ZN9PlayerEgo5boostEv
0009af00	_ZN9PlayerEgo13getBoostSpeedEv
0009af06	_ZN9PlayerEgo10forceBoostEv
0009af24	_ZN9PlayerEgo22getCurrentMiningAmountEv
0009af32	_ZN9PlayerEgo8boostingEv
0009af38	_ZN9PlayerEgo12readyToBoostEv
0009af48	_ZN9PlayerEgo18getBoostPercentageEv
0009afa0	_ZN9PlayerEgo12getBoostRateEv
0009afd0	_ZN9PlayerEgo12getCloakRateEv
0009b00e	_ZN9PlayerEgo18getDriveChargeRateEv
0009b03a	_ZN9PlayerEgo10driveReadyEv
0009b048	_ZN9PlayerEgo15isChargingDriveEv
0009b04e	_ZN9PlayerEgo18resetChargingDriveEv
0009b056	_ZN9PlayerEgo15isChargingCloakEv
0009b05c	_ZN9PlayerEgo17isRechargingCloakEv
0009b06a	_ZN9PlayerEgo20getCloakRechargeRateEv
0009b08c	_ZN9PlayerEgo13readyForCloakEv
0009b0aa	_ZN9PlayerEgo9isCloakedEv
0009b0b0	_ZN9PlayerEgo10setCollideEb
0009b0b8	_ZN9PlayerEgo8setLevelEP5Level
0009b150	_ZN9PlayerEgo8setRouteEP5Route
0009b156	_ZN9PlayerEgo8getRouteEv
0009b15c	_ZN9PlayerEgo11removeRouteEv
0009b178	_ZN9PlayerEgo14levelCollisionEv
0009b17c	_ZN9PlayerEgo6isDeadEv
0009b190	_ZN9PlayerEgo12getHitpointsEv
0009b198	_ZN9PlayerEgo5shootEii
0009b29c	_ZN9PlayerEgo13hasAutoTurretEv
0009b2a2	_ZN9PlayerEgo13setAutoTurretEb
0009b2b4	_ZN9PlayerEgo19autoTurretIsEnabledEv
0009b2bc	_ZN9PlayerEgo17setTurretPositionEN11AbyssEngine6AEMath6VectorE
0009b2ec	_ZN9PlayerEgo17getTurretPositionEv
0009b340	_ZN9PlayerEgo14checkForTurretEv
0009b778	_ZN9PlayerEgo6addGunEP3Guni
0009b78e	_ZN9PlayerEgo6addGunEP5ArrayIP3GunEi
0009b7a4	_ZN9PlayerEgo17getHullDamageRateEv
0009b7aa	_ZN9PlayerEgo19getShieldDamageRateEv
0009b7b0	_ZN9PlayerEgo30getCurrentSecondaryWeaponIndexEv
0009b7b8	_ZN9PlayerEgo30setCurrentSecondaryWeaponIndexEi
0009b7d0	_ZN9PlayerEgo11GetUpVectorEv
0009b7dc	_ZN9PlayerEgo12GetDirVectorEv
0009b7e8	_ZN9PlayerEgo11getPositionEv
0009b7f4	_ZN9PlayerEgo9setActiveEb
0009b7fa	_ZN9PlayerEgo21setComputerControlledEb
0009b800	_ZN9PlayerEgo9setFreezeEb
0009b808	_ZN9PlayerEgo12setAutoPilotEP8KIPlayer
0009b86c	_ZN9PlayerEgo9setThrustEf
0009b872	_ZN9PlayerEgo18getAutoPilotTargetEv
0009b878	_ZN9PlayerEgo13goingToPlanetEv
0009b8a4	_ZN9PlayerEgo11isAutoPilotEv
0009b8aa	_ZN9PlayerEgo13goingToStreamEv
0009b8c8	_ZN9PlayerEgo14goingToStationEv
0009b8f6	_ZN9PlayerEgo15goingToWaypointEv
0009b8fc	_ZN9PlayerEgo15goingToWormholeEv
0009b91c	_ZN9PlayerEgo11setPositionEfff
0009b948	_ZN9PlayerEgo11setPositionEN11AbyssEngine6AEMath6VectorE
0009b94c	_ZN9PlayerEgo12isInWormholeEv
0009b96c	_ZN9PlayerEgo16handleTurretViewEi
0009bbf8	_ZN9PlayerEgo4rollEi
0009bdf0	_ZN9PlayerEgo10handleShipEi
0009c170	_ZN9PlayerEgo21getCloakingPercentageEv
0009c1f8	_ZN9PlayerEgo14updateManeuverEv
0009c6d4	_ZN9PlayerEgo14moveToPositionEN11AbyssEngine6AEMath6VectorEbf
0009ca78	_ZN9PlayerEgo16handleAutoTurretEi
0009ce38	_ZN9PlayerEgo6updateEiP5RadarP3HudP5RadioP11LevelScriptibi
0009f0cc	_ZN9PlayerEgo13calcCollisionEP5ArrayIP8KIPlayerE
0009f494	_ZN9PlayerEgo17isDockingToPlanetEv
0009f49a	_ZN9PlayerEgo17isDockingToStreamEv
0009f4a0	_ZN9PlayerEgo14dockToAsteroidEP8KIPlayerP5Radar
0009f570	_ZN9PlayerEgo16approachAsteroidEP3HudiP5Radar
0009f9f4	_ZN9PlayerEgo18dockToDockingPointEP8KIPlayerP5Radar
0009fcb8	_ZN9PlayerEgo20approachDockingPointEP3HudiP5Radar
000a069c	_ZN9PlayerEgo23isDockingToDockingPointEv
000a06b2	_ZN9PlayerEgo20isLandingOrTakingOffEv
000a06ce	_ZN16ParticleSettingsUt_aSERKS0_
000a06ec	_ZN9PlayerEgo9hitCameraEv
000a0704	_ZN9PlayerEgo5rightEif
000a094c	_ZN9PlayerEgo4leftEif
000a0b90	_ZN9PlayerEgo4downEif
000a0dfc	_ZN9PlayerEgo2upEif
000a106c	_ZN9PlayerEgo25tryToStartEmergencySystemEv
000a10f8	_ZN9PlayerEgo21emergencySystemActiveEv
000a1106	_ZN9PlayerEgo19collidesWithStationEv
000a110c	_ZN9PlayerEgo9isHackingEv
000a1118	_ZN9PlayerEgo10hackingWonEv
000a1126	_ZN9PlayerEgo17deleteHackingGameEv
000a1142	_ZN9PlayerEgo23getHackingGameDockIndexEv
000a1152	_ZN9PlayerEgo20isInDockingProcedureEv
000a1168	_ZN9PlayerEgo12turnVerticalEif
000a1194	_ZN9PlayerEgo14turnHorizontalEif
000a11ae	_ZN9PlayerEgo16getRocketBankingEv
000a11b4	_ZN9PlayerEgo6strafeEib
000a128c	_ZN9PlayerEgo16hackingRotateRCWEv
000a12b8	_ZN9PlayerEgo16hackingRotateLCWEv
000a12e4	_ZN9PlayerEgo14hackingShuffleEv
000a12f2	_ZN9PlayerEgo14alignToHorizonEv
000a12fc	_ZN9PlayerEgo6rotateEfff
000a137c	_ZN9PlayerEgo11setRotationEfff
000a13e0	_ZN9PlayerEgo7explodeEv
000a14a4	_ZN9PlayerEgo6reviveEv
000a1598	_ZN9PlayerEgo18startSmokeEmissionEv
000a15c6	_ZN9PlayerEgo12endExplosionEv
000a15d4	_ZN9PlayerEgo14explosionEndedEv
000a15ee	_ZN9PlayerEgo22aboutToReachAutoTargetEv
000a15f4	_ZN9PlayerEgo13resetGunDelayEv
000a15fc	_ZN9PlayerEgo14refillGunDelayEv
000a1604	_ZN9PlayerEgo18isDockedToAsteroidEv
000a161e	_ZN9PlayerEgo19isDockingToAsteroidEv
000a1634	_ZN9PlayerEgo21isDockedToMiningPlantEv
000a167c	_ZN9PlayerEgo16isDockedToStreamEv
000a1684	_ZN9PlayerEgo12dockToPlanetEv
000a16f4	_ZN9PlayerEgo14stopPlanetDockEv
000a1720	_ZN9PlayerEgo16isDockedToPlanetEv
000a1732	_ZN9PlayerEgo12dockToStreamEb
000a1772	_ZN9PlayerEgo25shouldSwitchToStandardCamEv
000a1788	_ZN9PlayerEgo25shouldSwitchToFreeLookCamEv
000a179e	_ZN9PlayerEgo15setDockingStateEi
000a17b4	_ZN9PlayerEgo10stopMiningEv
000a19c0	_ZN9PlayerEgo14lostMiningGameEv
000a19c6	_ZN9PlayerEgo16setRocketControlEP3GunP10AEGeometry
000a1a18	_ZN9PlayerEgo13killLiberatorEv
000a1abc	_ZN9PlayerEgo12initManeuverEi
000a1b78	_ZN9PlayerEgo6renderEb
000a1c56	_ZN9PlayerEgo32hideShipForFirstPersonCameraViewEb
000a1c88	_ZN9PlayerEgo10setVisibleEb
000a1c98	_ZN9PlayerEgo4drawEb
000a1f04	_ZN9PlayerEgo12drawThrottleEv
000a20f4	_ZN9PlayerEgo15throttleChangedEv
000a212e	_ZN9PlayerEgo11getHandlingEv
000a2134	_ZN9PlayerEgo5shakeEi
000a21e0	_ZN9PlayerEgo6getHUDEv
000a21e6	_ZN9PlayerEgo16isInFreeLookModeEv
000a21ec	_ZN9PlayerEgo15setFreeLookModeEb
000a21f2	_ZN9PlayerEgo21setTargetFollowCameraEP18TargetFollowCamera
